##############################################################################################################################################
# Author: Muneeb Mennad                                                                                                                      #
# Project Name: Terminal Password Generator                                                                                                  #
# File Name: TODO.txt                                                                                                                        #
# Project Start: 2026-01-24                                                                                                                  #
# Github Username: mnbmnd                                                                                                                    #
##############################################################################################################################################

# ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ #
- Fix length bug in the password Generator | Done
- Add an option to go back to the starting menu | Done
- Change project name to something shorter | Done
- Fix input field for intial choosing option (Answer: ) | Done
- Add descriptions | Done
- Add comments to code | 
- Add an option to add symbols to random string option | 
- Fix entropy function (asking for password twice) | Done
- Add error exceptions | 
- Give user option to save a password to a File | 
- Extend password checker to account for known password words | 
- Extend project to work directly with the shell | 
- Extend project to work with GUI | 
# ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ #
